unicodedatabase.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/unicodedatabase.c
NormalizationAll.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Globalization.Extensions/tests/Normalization/NormalizationAll.cs
ConvertTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Linq.Expressions/tests/Convert/ConvertTests.cs
ConvertCheckedTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Linq.Expressions/tests/Convert/ConvertCheckedTests.cs
gc.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/gc/gc.cpp
flowgraph.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/jit/flowgraph.cpp
codegenlegacy.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/jit/codegenlegacy.cpp
phalcon.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cphalcon/ext/phalcon.c
sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/emscripten/tests/sqlite/sqlite3.c
runner.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/emscripten/tests/runner.py
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/etcd/vendor/golang.org/x/net/http2/hpack/tables.go
eve.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/eve/bin/eve.js
metasound_data.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/FFmpeg/libavcodec/metasound_data.c
test.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ex_admin/node_modules/babel-brunch/node_modules/babel-core/node_modules/source-map-support/test.js
browser.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ex_admin/node_modules/babel-brunch/node_modules/babel-core/browser.js
customizer.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/foundation-sites/gulp/tasks/customizer.js
Text.php,/home/wagner/Documents/Projetos/projetos_baixados_final_git/Faker/src/Faker/Provider/el_GR/Text.php
sqlite3-binding.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/mattn/go-sqlite3/sqlite3-binding.c
bug257.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/test/fixedbugs/bug257.go
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/unicode/tables.go
cover.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/cover/cover.go
rewriteAMD64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteAMD64.go
constFold_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/gc/constFold_test.go
opGen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/opGen.go
rewriteARM.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteARM.go
rewriteARM64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteARM64.go
rewriteS390X.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteS390X.go
rewrite386.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewrite386.go
rewritegeneric.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewritegeneric.go
rewritePPC64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewritePPC64.go
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/golang.org/x/text/encoding/traditionalchinese/tables.go
cp936.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp936.go
cp950.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp950.go
cp949.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp949.go
mock_data.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gitlabhq/spec/javascripts/monitoring/mock_data.js
alpha.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/alpha.ts
beta.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/beta.ts
v1.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/v1.ts
compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/google.golang.org/api/compute/v0.alpha/compute-gen.go
types.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/pkg/apis/core/types.go
BUILD.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil/BUILD.go
api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/aws/aws-sdk-go/service/autoscaling/api.go
bindata.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/staging/src/k8s.io/kubectl/pkg/generated/bindata.go
words.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/client9/misspell/words.go
table_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/archive/src/golang.org/x/net/publicsuffix/table_test.go
masquerades.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/flashlight/config/generated/masquerades.go
geolookup_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/geolookup/geolookup_test.go
util_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/miekg/dns/dnsutil/util_test.go
default_masquerades.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/fronted/default_masquerades.go
run.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/influxdb/stress/run.go
influx.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/influxdb/chronograf/influx/influx.go
angular-scenario.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/lantern-ui/app/bower_components/angular-scenario/angular-scenario.js
prob_emit.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/jieba/jieba/posseg/prob_emit.py
char_state_tab.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/jieba/jieba/posseg/char_state_tab.py
dynamics_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/dynamics/dynamics_wrap.cpp
collision_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/collision/collision_wrap.cpp
softbody_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/softbody/softbody_wrap.cpp
linearmath_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/linearmath/linearmath_wrap.cpp
extras_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/extras/extras_wrap.cpp
cljsDeps.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/LightTable/deploy/core/node_modules/clojurescript/cljsDeps.js
api-console-vendor.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/marathon/docs/api-console/scripts/api-console-vendor.js
app.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/material-ui/examples/ssr/app.js
tcpdf.php,/home/wagner/Documents/Projetos/projetos_baixados_final_git/matomo/core/tcpdf.php
minisat.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/meteor/packages/logic-solver/minisat.js
stack-overflow-bug-test-data.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/meteor/packages/constraint-solver/stack-overflow-bug-test-data.js
test.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/moment/min/test.js
bid_binarydecimal.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/IntelRDFPMathLib20U1/LIBRARY/src/bid_binarydecimal.c
parse_date.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/timelib-2018.01/parse_date.c
sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/sqlite-amalgamation-3260000/sqlite/sqlite3.c
valid_mac_prefixes.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/mongo/gotools/src/github.com/mongodb/mongo-tools/vendor/github.com/google/gopacket/macs/valid_mac_prefixes.go
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/mongo/gotools/src/github.com/mongodb/mongo-tools/vendor/golang.org/x/text/encoding/simplifiedchinese/tables.go
index.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/nativescript-core/index.ts
app.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/tests/app/app.ts
web-view-tests.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/tests/app/ui/web-view/web-view-tests.ts
lua_binarytrees.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/lua_binarytrees.js
zlib.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/zlib.js
box2d.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/box2d.js
panel.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/nw.js/test/sanity/react-devtools-extension/react-devtools/build/panel.js
ace.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/october/modules/backend/formwidgets/codeeditor/assets/vendor/ace/ace.js
parse_date.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/date/lib/parse_date.c
sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/sqlite3/libsqlite/sqlite3.c
data_file.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/fileinfo/data_file.c
magic.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/fileinfo/libmagic/magic.c
unicode_property_data.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/mbstring/oniguruma/src/unicode_property_data.c
compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/prometheus/vendor/google.golang.org/api/compute/v1/compute-gen.go
api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/prometheus/vendor/github.com/aws/aws-sdk-go/service/ec2/api.go
Unittest.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/protobuf/csharp/src/Google.Protobuf.Test.TestProtos/Unittest.cs
SemanticErrorTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Semantic/Semantics/SemanticErrorTests.cs
T_1247520.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/VisualBasic/Test/Semantic/Binding/T_1247520.cs
CodeGenDynamicTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenDynamicTests.cs
SymbolErrorTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Symbol/Symbols/SymbolErrorTests.cs
SemanticModelGetSemanticInfoTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Symbol/Compilation/SemanticModelGetSemanticInfoTests.cs
CodeGenTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenTests.cs
CodeGenTupleTest.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenTupleTest.cs
OutVarTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Semantic/Semantics/OutVarTests.cs
CSharpRegexParserTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Workspaces/CSharpTest/EmbeddedLanguages/RegularExpressions/CSharpRegexParserTests.cs
CSharpRegexParserTests_BasicTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Workspaces/CSharpTest/EmbeddedLanguages/RegularExpressions/CSharpRegexParserTests_BasicTests.cs
utf8tbl.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/ext/nkf/nkf-utf8/utf8tbl.c
gbk-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/gbk-tbl.rb
gb18030-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/gb18030-tbl.rb
big5-hkscs-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/big5-hkscs-tbl.rb
big5-uao-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/big5-uao-tbl.rb
markdown.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/lib/rdoc/markdown.rb
utf8_mac-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/utf8_mac-tbl.rb
semantic.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/Semantic-UI/dist/semantic.js
swagger-ui.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ServiceStack/src/ServiceStack.Api.OpenApi/swagger-ui/swagger-ui.js
RDD.scala,/home/wagner/Documents/Projetos/projetos_baixados_final_git/spark/core/src/main/scala/org/apache/spark/rdd/RDD.scala
qcustomplot.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/sqlitebrowser/libs/qcustomplot-source/qcustomplot.cpp
thetestpb_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/syncthing/vendor/github.com/gogo/protobuf/test/combos/both/thetestpb_test.go
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/syncthing/vendor/golang.org/x/text/language/display/tables.go
wrappers.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tensorflow/tensorflow/go/op/wrappers.go
types.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/github.com/vmihailenco/msgpack/types.go
api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/github.com/aws/aws-sdk-go/service/iam/api.go
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/golang.org/x/text/encoding/simplifiedchinese/tables.go
tesseractmain.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tesseract/src/api/tesseractmain.cpp
universalambigs.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tesseract/ccutil/universalambigs.cpp
Three.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/src/Three.js
app.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/editor/js/libs/app.js
three.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/build/three.js
tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tidb/_vendor/src/golang.org/x/text/encoding/simplifiedchinese/tables.go
scanner.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tidb/_vendor/src/github.com/cznic/parser/yacc/scanner.go
api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/traefik/vendor/github.com/aws/aws-sdk-go/service/ec2/api.go
box2d.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/box2d.js
lua_binarytrees.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/lua_binarytrees.js
zlib.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/zlib.js
sqlite.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/sqlite3/sqlite.js
eval.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/vim/src/eval.c
index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/vscode/extensions/markdown-language-features/media/index.js
typescript.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/winjs/tools/dts-verifier/lib/typescript.js