cpython,unicodedatabase.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/unicodedatabase.c
corefx,NormalizationAll.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Globalization.Extensions/tests/Normalization/NormalizationAll.cs
corefx,ConvertTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Linq.Expressions/tests/Convert/ConvertTests.cs
corefx,ConvertCheckedTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Linq.Expressions/tests/Convert/ConvertCheckedTests.cs
coreclr,gc.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/gc/gc.cpp
coreclr,flowgraph.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/jit/flowgraph.cpp
coreclr,codegenlegacy.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/src/jit/codegenlegacy.cpp
cphalcon,phalcon.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cphalcon/ext/phalcon.c
emscripten,sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/emscripten/tests/sqlite/sqlite3.c
emscripten,runner.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/emscripten/tests/runner.py
etcd,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/etcd/vendor/golang.org/x/net/http2/hpack/tables.go
eve,eve.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/eve/bin/eve.js
FFmpeg,metasound_data.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/FFmpeg/libavcodec/metasound_data.c
ex_admin,test.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ex_admin/node_modules/babel-brunch/node_modules/babel-core/node_modules/source-map-support/test.js
ex_admin,browser.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ex_admin/node_modules/babel-brunch/node_modules/babel-core/browser.js
foundation-sites,customizer.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/foundation-sites/gulp/tasks/customizer.js
Faker,Text.php,/home/wagner/Documents/Projetos/projetos_baixados_final_git/Faker/src/Faker/Provider/el_GR/Text.php
gogs,sqlite3-binding.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/mattn/go-sqlite3/sqlite3-binding.c
go,bug257.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/test/fixedbugs/bug257.go
go,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/unicode/tables.go
go,cover.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/cover/cover.go
go,rewriteAMD64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteAMD64.go
go,constFold_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/gc/constFold_test.go
go,opGen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/opGen.go
go,rewriteARM.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteARM.go
go,rewriteARM64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteARM64.go
go,rewriteS390X.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewriteS390X.go
go,rewrite386.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewrite386.go
go,rewritegeneric.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewritegeneric.go
go,rewritePPC64.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/go/src/cmd/compile/internal/ssa/rewritePPC64.go
gogs,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/golang.org/x/text/encoding/traditionalchinese/tables.go
gogs,cp936.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp936.go
gogs,cp950.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp950.go
gogs,cp949.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gogs/vendor/github.com/denisenkom/go-mssqldb/cp949.go
gitlabhq,mock_data.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/gitlabhq/spec/javascripts/monitoring/mock_data.js
google-api-nodejs-client,alpha.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/alpha.ts
google-api-nodejs-client,beta.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/beta.ts
google-api-nodejs-client,v1.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/google-api-nodejs-client/src/apis/compute/v1.ts
kubernetes,compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/google.golang.org/api/compute/v0.alpha/compute-gen.go
kubernetes,types.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/pkg/apis/core/types.go
kubernetes,BUILD.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil/BUILD.go
kubernetes,api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/aws/aws-sdk-go/service/autoscaling/api.go
kubernetes,bindata.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/staging/src/k8s.io/kubectl/pkg/generated/bindata.go
kubernetes,words.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/kubernetes/vendor/github.com/client9/misspell/words.go
lantern,table_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/archive/src/golang.org/x/net/publicsuffix/table_test.go
lantern,masquerades.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/flashlight/config/generated/masquerades.go
lantern,geolookup_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/geolookup/geolookup_test.go
lantern,util_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/miekg/dns/dnsutil/util_test.go
lantern,default_masquerades.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/src/github.com/getlantern/fronted/default_masquerades.go
influxdb,run.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/influxdb/stress/run.go
influxdb,influx.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/influxdb/chronograf/influx/influx.go
lantern,angular-scenario.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/lantern/lantern-ui/app/bower_components/angular-scenario/angular-scenario.js
jieba,prob_emit.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/jieba/jieba/posseg/prob_emit.py
jieba,char_state_tab.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/jieba/jieba/posseg/char_state_tab.py
libgdx,dynamics_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/dynamics/dynamics_wrap.cpp
libgdx,collision_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/collision/collision_wrap.cpp
libgdx,softbody_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/softbody/softbody_wrap.cpp
libgdx,linearmath_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/linearmath/linearmath_wrap.cpp
libgdx,extras_wrap.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/libgdx/extensions/gdx-bullet/jni/swig-src/extras/extras_wrap.cpp
LightTable,cljsDeps.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/LightTable/deploy/core/node_modules/clojurescript/cljsDeps.js
marathon,api-console-vendor.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/marathon/docs/api-console/scripts/api-console-vendor.js
material-ui,app.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/material-ui/examples/ssr/app.js
matomo,tcpdf.php,/home/wagner/Documents/Projetos/projetos_baixados_final_git/matomo/core/tcpdf.php
meteor,minisat.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/meteor/packages/logic-solver/minisat.js
meteor,stack-overflow-bug-test-data.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/meteor/packages/constraint-solver/stack-overflow-bug-test-data.js
moment,test.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/moment/min/test.js
mongo,bid_binarydecimal.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/IntelRDFPMathLib20U1/LIBRARY/src/bid_binarydecimal.c
mongo,parse_date.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/timelib-2018.01/parse_date.c
mongo,sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/third_party/sqlite-amalgamation-3260000/sqlite/sqlite3.c
mongo,valid_mac_prefixes.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/mongo/gotools/src/github.com/mongodb/mongo-tools/vendor/github.com/google/gopacket/macs/valid_mac_prefixes.go
mongo,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/mongo/src/mongo/gotools/src/github.com/mongodb/mongo-tools/vendor/golang.org/x/text/encoding/simplifiedchinese/tables.go
NativeScript,index.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/nativescript-core/index.ts
NativeScript,app.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/tests/app/app.ts
NativeScript,web-view-tests.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/NativeScript/tests/app/ui/web-view/web-view-tests.ts
node,lua_binarytrees.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/lua_binarytrees.js
node,zlib.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/zlib.js
node,box2d.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/node/deps/v8/test/mjsunit/asm/embenchen/box2d.js
nw.js,panel.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/nw.js/test/sanity/react-devtools-extension/react-devtools/build/panel.js
october,ace.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/october/modules/backend/formwidgets/codeeditor/assets/vendor/ace/ace.js
php-src,parse_date.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/date/lib/parse_date.c
php-src,sqlite3.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/sqlite3/libsqlite/sqlite3.c
php-src,data_file.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/fileinfo/data_file.c
php-src,magic.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/fileinfo/libmagic/magic.c
php-src,unicode_property_data.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/php-src/ext/mbstring/oniguruma/src/unicode_property_data.c
prometheus,compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/prometheus/vendor/google.golang.org/api/compute/v1/compute-gen.go
prometheus,api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/prometheus/vendor/github.com/aws/aws-sdk-go/service/ec2/api.go
protobuf,Unittest.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/protobuf/csharp/src/Google.Protobuf.Test.TestProtos/Unittest.cs
roslyn,SemanticErrorTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Semantic/Semantics/SemanticErrorTests.cs
roslyn,T_1247520.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/VisualBasic/Test/Semantic/Binding/T_1247520.cs
roslyn,CodeGenDynamicTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenDynamicTests.cs
roslyn,SymbolErrorTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Symbol/Symbols/SymbolErrorTests.cs
roslyn,SemanticModelGetSemanticInfoTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Symbol/Compilation/SemanticModelGetSemanticInfoTests.cs
roslyn,CodeGenTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenTests.cs
roslyn,CodeGenTupleTest.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Emit/CodeGen/CodeGenTupleTest.cs
roslyn,OutVarTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Compilers/CSharp/Test/Semantic/Semantics/OutVarTests.cs
roslyn,CSharpRegexParserTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Workspaces/CSharpTest/EmbeddedLanguages/RegularExpressions/CSharpRegexParserTests.cs
roslyn,CSharpRegexParserTests_BasicTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/roslyn/src/Workspaces/CSharpTest/EmbeddedLanguages/RegularExpressions/CSharpRegexParserTests_BasicTests.cs
ruby,utf8tbl.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/ext/nkf/nkf-utf8/utf8tbl.c
ruby,gbk-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/gbk-tbl.rb
ruby,gb18030-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/gb18030-tbl.rb
ruby,big5-hkscs-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/big5-hkscs-tbl.rb
ruby,big5-uao-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/big5-uao-tbl.rb
ruby,markdown.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/lib/rdoc/markdown.rb
ruby,utf8_mac-tbl.rb,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ruby/enc/trans/utf8_mac-tbl.rb
Semantic-UI,semantic.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/Semantic-UI/dist/semantic.js
ServiceStack,swagger-ui.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/ServiceStack/src/ServiceStack.Api.OpenApi/swagger-ui/swagger-ui.js
spark,RDD.scala,/home/wagner/Documents/Projetos/projetos_baixados_final_git/spark/core/src/main/scala/org/apache/spark/rdd/RDD.scala
sqlitebrowser,qcustomplot.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/sqlitebrowser/libs/qcustomplot-source/qcustomplot.cpp
syncthing,thetestpb_test.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/syncthing/vendor/github.com/gogo/protobuf/test/combos/both/thetestpb_test.go
syncthing,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/syncthing/vendor/golang.org/x/text/language/display/tables.go
tensorflow,wrappers.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tensorflow/tensorflow/go/op/wrappers.go
terraform,types.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/github.com/vmihailenco/msgpack/types.go
terraform,api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/github.com/aws/aws-sdk-go/service/iam/api.go
terraform,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/terraform/vendor/golang.org/x/text/encoding/simplifiedchinese/tables.go
tesseract,tesseractmain.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tesseract/src/api/tesseractmain.cpp
tesseract,universalambigs.cpp,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tesseract/ccutil/universalambigs.cpp
three.js,Three.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/src/Three.js
three.js,app.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/editor/js/libs/app.js
three.js,three.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/three.js/build/three.js
tidb,tables.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tidb/_vendor/src/golang.org/x/text/encoding/simplifiedchinese/tables.go
tidb,scanner.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/tidb/_vendor/src/github.com/cznic/parser/yacc/scanner.go
traefik,api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/traefik/vendor/github.com/aws/aws-sdk-go/service/ec2/api.go
v8,box2d.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/box2d.js
v8,lua_binarytrees.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/lua_binarytrees.js
v8,zlib.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/embenchen/zlib.js
v8,sqlite.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/v8/test/mjsunit/asm/sqlite3/sqlite.js
vim,eval.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/vim/src/eval.c
vscode,index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/vscode/extensions/markdown-language-features/media/index.js
winjs,typescript.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/winjs/tools/dts-verifier/lib/typescript.js
